,MUNICNAME,lat,long
0,!Kheis Local Municipality,-29.232658016302533,21.603562775173156
1,//Khara Hais Local Municipality,-27.695926477926953,21.30790996783422
2,Abaqulusi Local Municipality,-27.83420521010683,31.051590186643242
3,Aganang Local Municipality,-23.663042503630937,29.078876013916936
4,Albert Luthuli Local Municipality,-26.055659215435004,30.486023915420226
5,Amahlathi Local Municipality,-32.48918985409754,27.351516187384494
6,Ba-Phalaborwa Local Municipality,-23.77585875380681,31.193030500450686
7,Baviaans Local Municipality,-33.280587463368036,23.7909687730305
8,Beaufort West Local Municipality,-32.27710950336537,22.746542364790983
9,Bela-Bela Local Municipality,-24.954035599926154,28.272025593660164
10,Bergrivier Local Municipality,-32.787492869446815,18.67279519244341
11,Bitou Local Municipality,-33.937355597794365,23.40708121026098
12,Blouberg Local Municipality,-22.950776689480293,28.74225404415745
13,Blue Crane Route Local Municipality,-32.778160968279266,25.41308680240388
14,Breede Valley Local Municipality,-33.57188297735593,19.699457013881652
15,Buffalo City Metropolitan Municipality,-32.951409520069745,27.611635956311236
16,Bushbuckridge Local Municipality,-24.55681181990853,31.524491609740604
17,Camdeboo Local Municipality,-32.3730910830334,24.163262073367758
18,Cape Agulhas Local Municipality,-34.49813056712576,20.058055887137304
19,Cederberg Local Municipality,-32.25674181208736,18.92425268668117
20,City of Cape Town Metropolitan Municipality,-33.89266951881522,18.594184814645317
21,City of Johannesburg Metropolitan Municipality,-26.176733047037622,27.963525221292215
22,City of Matlosana Local Municipality,-26.811586278866084,26.48452130560051
23,City of Tshwane Metropolitan Municipality,-25.659851429130878,28.44343321692017
24,Dannhauser Local Municipality,-28.004865373576145,30.019382359408084
25,Dihlabeng Local Municipality,-28.36150797303416,28.29511835907626
26,Dikgatlong Local Municipality,-28.193325949991102,24.19219108605454
27,Dipaleseng Local Municipality,-26.783694693367522,28.638669157814018
28,Ditsobotla Local Municipality,-26.109474260621244,26.240545214474235
29,Dr JS Moroka Local Municipality,-25.10388275810445,28.80147234771022
30,Drakenstein Local Municipality,-33.59678087006432,19.003063983582017
31,Ekurhuleni Metropolitan Municipality,-26.198902278999995,28.312615976600068
32,Elias Motsoaledi Local Municipality,-25.19595870993506,29.561621997414175
33,Elundini Local Municipality,-30.923754161925956,28.335807968180383
34,Emadlangeni Local Municipality,-27.617907330589954,30.321232040061865
35,Emakhazeni Local Municipality,-25.59692123754274,30.106821848790695
36,Emalahleni Local Municipality,-29.22945458359963,28.028786343997986
37,Emfuleni Local Municipality,-26.628372404199286,27.78119575060719
38,Emnambithi/Ladysmith Local Municipality,-28.4157262455976,29.766401705430372
39,Emthanjeni Local Municipality,-30.678667997057676,23.858274115137675
40,Endumeni Local Municipality,-28.170872262516493,30.29872425294702
41,Engcobo Local Municipality,-31.681331250294644,28.091140856623763
42,Ephraim Mogale Local Municipality,-24.901848125249938,29.336691696799818
43,Ethekwini Metropolitan Municipality,-29.805474309612347,30.85062486394583
44,Ezingoleni Local Municipality,-30.7427749790401,30.163414659506866
45,Fetakgomo Local Municipality,-24.40635748738226,29.883476078018568
46,Ga-Segonyana Local Municipality,-27.622784719935762,23.560738340652026
47,Gamagara Local Municipality,-27.640513227098985,22.99869572381483
48,Gariep Local Municipality,-30.98307690000006,26.009310425769947
49,George Local Municipality,-33.69528245657708,22.93003160882975
50,Govan Mbeki Local Municipality,-26.46697143733479,29.196018411516043
51,Great Kei Local Municipality,-32.66207155293676,28.00872932155944
52,Greater Giyani Local Municipality,-23.363950856600034,30.89969043082485
53,Greater Kokstad Local Municipality,-30.300947573593294,29.333995588526694
54,Greater Letaba Local Municipality,-23.51164855272915,30.27459722173752
55,Greater Taung Local Municipality,-27.50287402673165,24.439059787686976
56,Greater Tubatse Local Municipality,-24.646885791946843,30.300764131979967
57,Greater Tzaneen Local Municipality,-23.863736187656542,30.28269247401076
58,Hantam Local Municipality,-31.025380516064455,19.916854257865513
59,Hessequa Local Municipality,-34.13378675371769,21.227531633391646
60,Hibiscus Coast Local Municipality,-30.804208535939743,30.327944803658323
61,Hlabisa Local Municipality,-28.172920724945346,31.94409262392411
62,Ikwezi Local Municipality,-33.00484216140518,24.658719384164105
63,Imbabazane Local Municipality,-29.113383042558258,29.609193769451934
64,Impendle Local Municipality,-29.542803895991028,29.7089613450678
65,Indaka Local Municipality,-28.5535528594701,30.13733121973276
66,Ingwe Local Municipality,-29.889787094462097,29.839105636644693
67,Inkwanca Local Municipality,-31.50165660359434,26.47171762219702
68,Intsika Yethu Local Municipality,-31.944165738659525,27.639926729715423
69,Inxuba Yethemba Local Municipality,-31.862942219678228,25.32150825831784
70,Joe Morolong Local Municipality,-26.83823982172642,22.938211748985545
71,Jozini Local Municipality,-27.368153014884847,32.145570481890196
72,Kagisano/Molopo Local Municipality,-26.118052245944114,23.765028000236892
73,Kai !Garib Local Municipality,-28.968995629030655,20.41565742547851
74,Kamiesberg Local Municipality,-30.375450554620453,18.130168672420186
75,Kannaland Local Municipality,-33.603164833276956,21.318229636697666
76,Kareeberg Local Municipality,-30.545632027881368,22.134852182912308
77,Karoo Hoogland Local Municipality,-31.650546100993402,21.02726986785198
78,Kgatelopele Local Municipality,-28.21750921563851,23.632382712999707
79,Kgetlengrivier Local Municipality,-25.723454610226142,26.864345134880384
80,Khâi-Ma Local Municipality,-29.563233770579203,19.298120857858557
81,King Sabata Dalindyebo Local Municipality,-31.762341958291827,28.672666162513043
82,Knysna Local Municipality,-33.94604481371206,22.984307307126436
83,Kopanong Local Municipality,-29.975916067311953,25.64113022424262
84,Kou-Kamma Local Municipality,-33.86762026551266,24.060119092697935
85,Kouga Local Municipality,-33.90427694071689,24.799539815699216
86,Kwa Sani Local Municipality,-29.7628198622951,29.401398759259408
87,KwaDukuza Local Municipality,-29.355999736689448,31.25513058991168
88,Laingsburg Local Municipality,-33.103613140833126,20.96602028349851
89,Langeberg Local Municipality,-33.78582781705673,20.055056886887655
90,Lekwa Local Municipality,-26.878113629079287,29.348728142339798
91,Lekwa-Teemane Local Municipality,-27.635910000367904,25.331759723898585
92,Lepele-Nkumpi Local Municipality,-24.266078686645983,29.707515525803593
93,Lephalale Local Municipality,-23.676286489723026,27.797423880921116
94,Lesedi Local Municipality,-26.461472069937155,28.506672206321394
95,Letsemeng Local Municipality,-29.35810822548156,25.014926026242865
96,Local Municipality of Madibeng Local Municipality,-25.43586008656304,27.739384267434037
97,Lukanji Local Municipality,-32.090946704001446,26.944957988729954
98,Mafikeng Local Municipality,-25.884918956236078,25.677924409416157
99,Mafube Local Municipality,-27.269640781263895,28.607794435250998
100,Magareng Local Municipality,-28.168629365974127,24.780265383145185
101,Makana Local Municipality,-33.23516456383724,26.40826143348781
102,Makhado Local Municipality,-23.017586325143082,29.79837595436236
103,Makhuduthamaga Local Municipality,-24.72215886530363,29.772070530949822
104,Maletswai Local Municipality,-31.00636293162189,26.88815230050918
105,Maluti a Phofung Local Municipality,-28.332211824315106,29.025155447118067
106,Mamusa Local Municipality,-27.22307748001636,25.277062610955795
107,Mandeni Local Municipality,-29.123898102051182,31.467602406701204
108,Mangaung Metropolitan Municipality,-29.15627440987984,26.351164439969708
109,Mantsopa Local Municipality,-29.135212154732212,27.217597861072313
110,Maphumulo Local Municipality,-29.111125793646476,31.061676575865445
111,Maquassi Hills Local Municipality,-27.238618361432675,26.0360615923129
112,Maruleng Local Municipality,-24.310433812144186,30.813264125897245
113,Masilonyana Local Municipality,-28.634823850213323,26.60273166022803
114,Matatiele Local Municipality,-30.346800314394265,28.7995768050462
115,Matjhabeng Local Municipality,-28.00781166103407,26.8886235993122
116,Matzikama Local Municipality,-31.255840123735723,18.499074499585472
117,Mbhashe Local Municipality,-32.12348819327923,28.579984324753053
118,Mbizana Local Municipality,-30.948999338311108,29.845940011806366
119,Mbombela Local Municipality,-25.330213550131365,31.127596997300845
120,Merafong City Local Municipality,-26.416916316261116,27.39947301236313
121,Metsimaholo Local Municipality,-26.92913262637174,28.043759144225543
122,Mfolozi Local Municipality,-28.552301668782547,32.100715494169926
123,Mhlontlo Local Municipality,-31.206110724162247,28.782013210016597
124,Midvaal Local Municipality,-26.623049056943888,28.129224294748177
125,Mier Local Municipality,-26.455546476178586,20.367367920736914
126,Mkhambathini Local Municipality,-29.853249411526594,30.553959668320108
127,Mkhondo Local Municipality,-26.992810436610526,30.704664805355435
128,Mnquma Local Municipality,-32.3452216572967,28.169102421424633
129,Modimolle Local Municipality,-24.446508391459485,28.184040377310534
130,Mogalakwena Local Municipality,-23.8463337198245,28.69277010513109
131,Mogale City Local Municipality,-25.987077731313487,27.683044173506335
132,Mohokare Local Municipality,-30.20844602157708,26.708426479355683
133,Molemole Local Municipality,-23.49794688080781,29.567221883415318
134,Mookgopong Local Municipality,-24.550840071791153,28.858551635233233
135,Moqhaka Local Municipality,-27.500952572515263,27.19372401181528
136,Moretele Local Municipality,-25.168616005896656,28.049494197207256
137,Moses Kotane Local Municipality,-25.13341621439956,26.86545912282712
138,Mossel Bay Local Municipality,-34.042303345596146,21.941756224453297
139,Mpofana Local Municipality,-29.18540701718931,30.036031524751778
140,Msinga Local Municipality,-28.61806987106274,30.460233412128783
141,Msukaligwa Local Municipality,-26.468179957638515,30.129621792044922
142,Mthonjaneni Local Municipality,-28.58507518920973,31.384331540649008
143,Mtubatuba Local Municipality,-28.287745634561134,32.294952007312745
144,Musina Local Municipality,-22.431340903091648,29.73116009431214
145,Mutale Local Municipality,-22.558679424558996,30.827945524050318
146,Nala Local Municipality,-27.620085113867965,26.44350105794879
147,Naledi Local Municipality,-27.811319376692218,25.46456220498758
148,Nama Khoi Local Municipality,-29.45635317323506,17.914912775345105
149,Ndlambe Local Municipality,-33.5231106300336,26.743969679594162
150,Ndwedwe Local Municipality,-29.42448983217975,30.971145236609473
151,Nelson Mandela Bay Metropolitan Municipality,-33.8039880397984,25.49213124220143
152,Newcastle Local Municipality,-27.73925420638297,29.876192813232933
153,Ngqushwa Local Municipality,-33.186504636711774,27.19865507870452
154,Ngquza Hill Local Municipality,-31.24052658448274,29.619360778966787
155,Ngwathe Local Municipality,-27.29575709512779,27.731911356236232
156,Nkandla Local Municipality,-28.658742985599584,30.992847475348135
157,Nketoana Local Municipality,-27.849730288822443,28.246098640654452
158,Nkomazi Local Municipality,-25.50244188003761,31.73018489612968
159,Nkonkobe Local Municipality,-32.771636496319886,26.784573351579258
160,Nongoma Local Municipality,-27.911780178566882,31.74556035686869
161,Nqutu Local Municipality,-28.305785642672234,30.73840260297182
162,Ntabankulu Local Municipality,-30.97905461136049,29.30140239448172
163,Ntambanana Local Municipality,-28.567645144280846,31.710933505627647
164,Nxuba Local Municipality,-32.573126416497516,26.270316360246245
165,Nyandeni Local Municipality,-31.593568922888963,29.067915072216497
166,Okhahlamba Local Municipality,-28.75538913558351,29.31612678095887
167,Oudtshoorn Local Municipality,-33.59261308257328,22.22153706985238
168,Overstrand Local Municipality,-34.47129407720138,19.371648421637744
169,Phokwane Local Municipality,-27.796375975620165,24.80902254332639
170,Phumelela Local Municipality,-27.676291968461896,29.22924943783386
171,Pixley Ka Seme Local Municipality,-27.12849724779142,29.95586860269029
172,Polokwane Local Municipality,-23.947622050273733,29.488223721224422
173,Port St Johns Local Municipality,-31.536133432650523,29.421279947368095
174,Prince Albert Local Municipality,-33.0511199876929,22.130117608349305
175,Ramotshere Moiloa Local Municipality,-25.210331890183443,26.121852108364866
176,Randfontein Local Municipality,-26.186316208393965,27.595095489620313
177,Ratlou Local Municipality,-26.082011034969018,25.063610470656798
178,Renosterberg Local Municipality,-30.255627531549607,24.450366315169056
179,Richmond Local Municipality,-29.891750708402842,30.287467112777662
180,Richtersveld Local Municipality,-28.768234043160803,17.059551072171967
181,Rustenburg Local Municipality,-25.66016274630252,27.331588211883002
182,Sakhisizwe Local Municipality,-31.44488403050869,27.779275086972664
183,Saldanha Bay Local Municipality,-33.010183399820285,18.17613416361255
184,Senqu Local Municipality,-30.865504121283163,27.561052438945257
185,Setsoto Local Municipality,-28.5792231154483,27.573380390554476
186,Siyancuma Local Municipality,-28.983648115997685,23.36813518948783
187,Siyathemba Local Municipality,-29.633505078252405,22.552082571778726
188,Sol Plaatjie Local Municipality,-28.743361921796943,24.514285167086747
189,Stellenbosch Local Municipality,-33.92604126065792,18.944770632372304
190,Steve Tshwete Local Municipality,-25.83694410418764,29.551938218339828
191,Sundays River Valley Local Municipality,-33.51165091579187,25.496766192070876
192,Swartland Local Municipality,-33.30973980958514,18.62024620373427
193,Swellendam Local Municipality,-34.036892321821846,20.508885589575097
194,Thaba Chweu Local Municipality,-25.064888911690844,30.57153056391579
195,Thabazimbi Local Municipality,-24.543689402985116,27.186489866444195
196,The Big 5 False Bay Local Municipality,-27.859951102886324,32.444189511653946
197,The Msunduzi Local Municipality,-29.652244810988595,30.310037454940133
198,Theewaterskloof Local Municipality,-34.160849261771354,19.439563249098835
199,Thembelihle Local Municipality,-29.708429919741256,23.76500157782145
200,Thembisile Local Municipality,-25.47033603916526,28.95192824102041
201,Thulamela Local Municipality,-22.92901265949714,30.9332312111005
202,Tlokwe City Council Local Municipality,-26.738725461074143,27.15013630218539
203,Tokologo Local Municipality,-28.47258877733581,25.355991999884118
204,Tsantsabane Local Municipality,-28.037723618575242,22.553380369191448
205,Tsolwana Local Municipality,-31.850143722439512,26.096562046159704
206,Tswaing Local Municipality,-26.618122295887034,25.65319372529782
207,Tswelopele Local Municipality,-28.06607467266059,25.931548564559048
208,UMuziwabantu Local Municipality,-30.631036716984553,29.87602466153938
209,UPhongolo Local Municipality,-27.48629648883536,31.578249862224425
210,Ubuhlebezwe Local Municipality,-30.189576049726064,30.165071641788845
211,Ubuntu Local Municipality,-31.373606571979884,23.13363307356158
212,Ulundi Local Municipality,-28.23958005549952,31.309444916664155
213,Umdoni Local Municipality,-30.346394111361263,30.670841112862767
214,Umhlabuyalingana Local Municipality,-27.189486474741198,32.56120147408579
215,Umjindi Local Municipality,-25.748728977394947,31.001018650091645
216,Umsobomvu Local Municipality,-30.847983056034955,25.047436425369828
217,Umtshezi Local Municipality,-28.897912161446527,29.978282418949345
218,Umvoti Local Municipality,-29.033905415408523,30.682533333881544
219,Umzimkhulu Local Municipality,-30.291650916898906,29.737706509173307
220,Umzimvubu Local Municipality,-30.776753357457572,29.024325796483218
221,Umzumbe Local Municipality,-30.48461040672223,30.33704891045091
222,Ventersdorp Local Municipality,-26.313793780645923,26.898650088708823
223,Victor Khanye Local Municipality,-26.13261769843674,28.76884914427866
224,Vulamehlo Local Municipality,-30.20917023188736,30.57242229986937
225,Westonaria Local Municipality,-26.393594292586265,27.65648555337493
226,Witzenberg Local Municipality,-32.949759074184364,19.68891633540439
227,eDumbe Local Municipality,-27.469617673124695,30.810622929639845
228,uMhlathuze Local Municipality,-28.789455748659815,31.935444354659502
229,uMlalazi Local Municipality,-28.904859982318772,31.444902303279665
230,uMngeni Local Municipality,-29.438697211998637,30.09822971910067
231,uMshwathi Local Municipality,-29.380647464916194,30.58306256652759
